,id,new_classification
125,79779,0
126,79780,0
127,79781,0
128,79782,0
129,79783,0
130,79784,0
131,79785,0
132,79786,0
133,79787,0
134,79788,0
135,79789,0
136,79790,0
137,79791,0
138,79792,0
139,79793,0
140,79800,4
141,79824,0
142,79825,0
143,79826,0
144,79829,4
145,79854,0
146,79855,0
147,79856,0
148,79858,1
149,79946,0
150,79961,1
151,79967,0
152,79968,0
153,79969,0
154,79970,0
155,79994,5
156,80056,2
157,80057,2
158,80058,2
159,80059,0
160,80061,1
161,80062,0
162,80063,0
163,80069,2
164,80070,0
165,80071,0
166,80072,2
167,80073,2
168,80074,2
169,80075,0
170,80076,0
171,80077,0
172,80078,1
173,80087,0
174,80088,0
175,80089,0
176,80090,0
177,80091,0
178,80092,0
179,80099,0
180,80105,2
181,80106,0
182,80107,0
183,80124,0
184,80125,0
185,80126,0
186,80128,0
187,80129,0
188,80130,0
189,80131,0
190,80132,0
191,80133,0
192,80134,0
193,80135,0
194,80136,0
195,80137,0
196,80138,0
197,80143,2
198,80144,2
199,80145,2
0,80155,0
1,80156,0
2,80157,2
3,80158,2
4,80159,2
5,80160,2
6,80161,2
7,80162,2
8,80163,2
9,80164,0
10,80165,0
11,80166,0
12,80167,0
13,80182,1
14,80184,0
15,80186,0
16,80187,0
17,80188,0
18,80210,4
19,80226,4
20,80238,2
21,80239,2
22,80240,2
23,80241,2
24,80242,2
25,80243,2
26,80244,1
27,80250,0
28,80251,0
29,80252,0
30,80253,0
31,80254,0
32,80255,0
33,80256,0
34,80259,0
35,80260,0
36,80261,0
37,80262,0
38,80263,0
39,80264,0
40,80265,0
41,80266,0
42,80267,0
43,80268,0
44,80278,4
45,80317,1
46,80333,4
47,80359,4
48,80363,4
49,80366,4
50,80370,4
51,80388,0
52,80389,0
53,80390,0
54,80391,1
55,80400,0
56,80401,0
57,80403,0
58,80404,0
59,80405,0
60,80406,0
61,80409,0
62,80433,1
63,80434,1
64,80435,1
65,80456,0
66,80457,0
67,80478,4
68,80549,0
69,80550,0
70,80591,4
71,80592,0
72,80593,0
73,80595,4
74,80615,0
75,80629,2
76,80683,1
77,80684,1
78,80685,2
79,80686,0
80,80687,0
81,80688,0
82,80689,0
83,80690,0
84,80691,0
85,80692,0
86,80693,0
87,80694,0
88,80695,0
89,80699,0
90,80700,0
91,80701,0
92,80702,0
93,80703,0
94,80704,0
95,80705,0
96,80706,0
97,80707,0
98,80708,4
99,80709,4
100,80710,4
101,80711,4
102,80712,0
103,80713,0
104,80714,0
105,80715,0
106,80716,0
107,80717,0
108,80718,0
109,80719,0
110,80720,0
111,80721,0
112,80722,0
113,80731,1
114,80765,0
115,80766,0
116,80767,0
117,80768,1
118,80769,0
119,80770,0
120,80771,0
121,80772,0
122,80773,0
123,80775,2
124,80776,0
125,80777,0
126,80778,0
127,80779,0
128,80780,0
129,80781,0
130,80782,0
131,80785,2
132,80796,4
133,80797,4
134,80798,4
135,80799,4
136,80800,4
137,80801,4
138,80802,4
139,80803,4
140,80804,0
141,80805,0
142,80806,0
143,80807,0
144,80808,0
145,80809,0
146,80810,0
147,80811,0
148,80812,0
149,80814,0
150,80815,0
151,80816,0
152,80820,4
153,80910,0
154,80911,0
155,80912,0
156,80913,0
157,80914,0
158,80915,0
159,80916,0
160,80917,0
161,80918,0
162,80919,0
163,80920,0
164,80921,0
165,80922,0
166,80923,0
167,80924,0
168,80925,0
169,80926,0
170,80927,0
171,80928,0
172,80929,0
173,80930,0
174,80931,0
175,80932,0
176,80933,0
177,80934,0
178,80935,0
179,80936,0
180,80937,0
181,80938,0
182,80939,0
183,80940,0
184,80960,1
185,81017,1
186,81049,0
187,81050,0
188,81051,0
189,81052,0
190,81053,0
191,81054,0
192,81055,0
193,81056,0
194,81057,0
195,81058,0
196,81059,0
197,81060,0
198,81061,0
199,81062,0
0,81063,0
1,81064,0
2,81065,0
3,81066,0
4,81067,0
5,81068,0
6,81069,0
7,81087,4
8,81088,4
9,81090,1
10,81091,1
11,81092,2
12,81093,2
13,81094,4
14,81095,4
15,81096,4
16,81119,0
17,81122,1
18,81123,1
19,81126,0
20,81127,0
21,81128,0
22,81129,0
23,81130,0
24,81131,0
25,81132,0
26,81133,0
27,81134,0
28,81135,0
29,81136,0
30,81137,0
31,81138,0
32,81139,0
33,81143,1
34,81157,0
35,81169,0
36,81170,0
37,81171,4
38,81177,0
39,81184,0
40,81200,0
41,81201,0
42,81202,0
43,81219,0
44,81220,0
45,81221,0
46,81222,0
47,81223,0
48,81224,0
49,81225,0
50,81226,0
51,81227,0
52,81228,0
53,81229,0
54,81230,0
55,81231,0
56,81232,0
57,81233,0
58,81234,0
59,81235,0
60,81305,0
61,81306,0
62,81307,0
63,81311,0
64,81339,0
65,81341,0
66,81342,0
67,81343,0
68,81344,0
69,81345,0
70,81346,0
71,81347,0
72,81348,0
73,81349,0
74,81350,0
75,81351,0
76,81352,0
77,81353,0
78,81354,0
79,81355,0
80,81356,0
81,81357,0
82,81358,0
83,81359,0
84,81380,0
85,81390,0
86,81394,4
87,81395,4
88,81397,4
89,81401,1
90,81408,4
91,81414,0
92,81425,0
93,81459,4
94,81495,4
95,81496,4
96,81522,4
97,81540,4
98,81562,0
99,81563,0
100,81592,4
101,81638,0
102,81651,4
103,81652,4
104,81653,4
105,81654,4
106,81678,5
107,81688,0
108,81702,0
109,81705,0
110,81785,1
111,81786,1
112,81828,4
113,81837,1
114,81850,4
115,81851,4
116,81858,0
117,81930,2
118,81954,0
119,81978,4
120,81991,1
121,81992,1
122,82032,0
123,82034,0
124,82038,0
125,82051,1
126,82056,1
127,82148,1
128,82153,0
129,82154,0
130,82156,4
131,82157,4
132,82158,4
133,82160,1
134,82161,1
135,82172,0
136,82173,0
137,82174,0
138,82175,0
139,82176,0
140,82177,0
141,82178,0
142,82179,0
143,82180,0
144,82181,0
145,82182,0
146,82183,0
147,82184,0
148,82185,0
149,82186,0
150,82187,0
151,82188,0
152,82189,0
153,82190,0
154,82191,0
155,82192,0
156,82193,0
157,82194,0
158,82195,0
159,82196,0
160,82197,0
161,82198,0
162,82199,0
163,82200,0
164,82201,0
165,82202,0
166,82203,0
167,82204,0
168,82205,0
169,82206,0
170,82207,0
171,82208,0
172,82209,0
173,82210,0
174,82211,0
175,82212,0
176,82213,0
177,82214,0
178,82244,0
179,82258,0
180,82259,0
181,82268,4
182,82269,0
183,82283,0
184,82284,0
185,82285,0
186,82296,0
187,82297,0
188,82298,0
189,82299,0
190,82300,0
191,82301,0
192,82302,0
193,82303,0
194,82304,0
195,82305,0
196,82306,0
197,82307,0
198,82308,0
199,82309,0
0,82310,0
1,82381,0
2,82382,0
3,82383,0
4,82384,0
5,82385,0
6,82386,0
7,82387,0
8,82388,0
9,82389,0
10,82390,0
11,82391,4
12,82392,4
13,82393,4
14,82394,4
15,82395,4
16,82396,0
17,82409,1
18,82426,1
19,82430,1
20,82431,1
21,82455,0
22,82456,0
23,82457,0
24,82458,0
25,82459,0
26,82460,0
27,82461,0
28,82462,0
29,82463,0
30,82464,0
31,82465,4
32,82466,0
33,82490,4
34,82512,4
35,82523,4
36,82554,0
37,82555,0
38,82556,0
39,82557,0
40,82558,0
41,82559,0
42,82560,0
43,82561,0
44,82562,0
45,82563,0
46,82564,0
47,82565,0
48,82566,0
49,82567,0
50,82568,0
51,82569,0
52,82570,0
53,82604,4
54,82672,0
55,82673,0
56,82674,0
57,82675,0
58,82676,0
59,82677,0
60,82678,0
61,82679,0
62,82680,0
63,82681,0
64,82682,0
65,82683,0
66,82684,0
67,82688,0
68,82723,2
69,82724,2
70,82759,0
71,82791,0
72,82795,0
73,82796,2
74,82797,0
75,82799,2
76,82800,2
77,82887,1
78,82891,0
79,82955,0
80,82956,0
81,82957,0
82,82958,0
83,82959,0
84,82960,0
85,82961,0
86,82962,0
87,82963,0
88,82964,0
89,82965,0
90,82966,0
91,82967,0
92,82968,0
93,82969,0
94,82970,0
95,82971,0
96,82972,0
97,82976,0
98,82977,0
99,82978,0
100,82979,0
101,82980,0
102,82981,0
103,82982,0
104,82983,0
105,82984,0
106,82985,0
107,82986,0
108,82987,0
109,82988,0
110,82989,0
111,82990,0
112,82991,0
113,82992,0
114,82993,0
115,82994,0
116,82995,0
117,82996,0
118,82997,0
119,82998,0
120,83005,0
121,83055,4
122,83066,0
123,83073,4
124,83076,5
125,83081,0
126,83087,4
127,83088,0
128,83102,0
129,83103,0
130,83104,0
131,83105,0
132,83106,0
133,83107,0
134,83108,0
135,83109,0
136,83110,0
137,83111,0
138,83112,0
139,83113,0
140,83114,0
141,83115,0
142,83116,0
143,83117,2
144,83118,2
145,83159,4
146,83209,0
147,83220,4
148,83221,4
149,83224,1
150,83241,5
151,83242,5
152,83280,0
153,83296,4
154,83306,5
155,83310,2
156,83341,4
157,83347,4
158,83353,4
159,83359,0
160,83360,0
161,83361,0
162,83362,0
163,83363,0
164,83378,4
165,83402,2
166,83429,4
167,83444,0
168,83445,2
169,83467,4
170,83471,4
171,83494,4
172,83515,0
173,83516,1
174,83518,5
175,83523,5
176,83524,2
177,83525,2
178,83553,5
179,83578,5
180,83587,4
181,83595,1
182,83598,0
183,83599,0
184,83600,0
185,83601,0
186,83618,0
187,83624,0
188,83625,0
189,83626,0
190,83627,0
191,83628,0
192,83629,0
193,83630,0
194,83631,0
195,83632,0
196,83633,0
197,83634,0
198,83635,0
199,83636,0
0,83637,0
1,83638,0
2,83639,0
3,83640,0
4,83641,0
5,83642,0
6,83643,0
7,83644,0
8,83645,0
9,83646,0
10,83647,0
11,83648,0
12,83649,0
13,83718,0
14,83719,0
15,83720,0
16,83721,0
17,83722,5
18,83723,5
19,83725,0
20,83730,2
21,83737,4
22,83826,4
23,83851,0
24,83855,4
25,83856,0
26,83874,4
27,83891,4
28,83892,0
29,83893,0
30,83902,4
31,83903,4
32,83904,4
33,83907,4
34,83908,4
35,83910,4
36,83911,4
37,83916,0
38,83918,1
39,83919,1
40,83920,1
41,83921,1
42,83922,1
43,83923,1
44,83924,1
45,83925,1
46,83926,1
47,83938,0
48,83944,0
49,83945,0
50,83946,0
51,83947,0
52,83948,0
53,83949,0
54,83950,0
55,83951,0
56,83952,0
57,83953,0
58,83954,0
59,83955,0
60,83956,0
61,83957,0
62,83958,0
63,83959,0
64,83960,0
65,83961,0
66,83962,0
67,83963,0
68,83964,0
69,83998,4
70,84050,0
71,84111,2
72,84119,0
73,84136,0
74,84137,0
75,84138,0
76,84139,0
77,84140,0
78,84141,0
79,84142,0
80,84143,0
81,84144,0
82,84145,0
83,84146,0
84,84147,0
85,84148,0
86,84150,0
87,84151,0
88,84152,1
89,84159,4
90,84192,2
91,84207,0
92,84231,4
93,84232,4
94,84233,4
95,84239,0
96,84276,0
97,84277,0
98,84278,0
99,84279,0
100,84288,0
101,84289,0
102,84295,4
103,84302,4
104,84303,4
105,84304,4
106,84324,4
107,84347,0
108,84386,4
109,84432,4
110,84452,0
111,84453,0
112,84454,0
113,84455,0
114,84486,4
115,84487,4
116,84488,4
117,84489,4
118,84500,4
119,84509,4
120,84522,1
121,84523,1
122,84524,1
123,84525,1
124,84526,1
125,84527,1
126,84572,4
127,84587,4
128,84625,5
129,84633,1
130,84688,0
131,84689,0
132,84690,0
133,84699,0
134,84700,0
135,84701,0
136,84702,0
137,84703,0
138,84704,0
139,84705,0
140,84706,0
141,84707,0
142,84708,0
143,84709,0
144,84710,0
145,84711,0
146,84712,0
147,84715,4
148,84744,4
149,84755,4
150,84761,1
151,84763,1
152,84786,0
153,84807,1
154,84834,1
155,84847,0
156,84892,1
157,84945,4
158,84989,1
159,84998,0
160,84999,0
161,85000,0
162,85001,0
163,85002,0
164,85020,0
165,85029,0
166,85031,2
167,85059,0
168,85060,0
169,85129,4
170,85133,4
171,85173,4
172,85183,4
173,85203,4
174,85215,0
175,85223,4
176,85226,1
177,85228,1
178,85258,0
179,85266,1
180,85280,4
181,85281,4
182,85298,0
183,85342,0
184,85343,0
185,85357,1
186,85369,0
187,85373,0
188,85375,0
189,85392,1
190,85396,0
191,85397,0
192,85398,0
193,85399,0
194,85400,0
195,85401,0
196,85402,0
197,85412,1
198,85450,0
199,85481,1
0,85527,0
1,85530,0
2,85531,0
3,85535,1
4,85536,1
5,85537,1
6,85541,0
7,85542,0
8,85543,0
9,85544,0
10,85545,0
11,85546,0
12,85547,0
13,85548,0
14,85549,0
15,85550,0
16,85551,0
17,85552,0
18,85553,0
19,85554,0
20,85555,0
21,85556,0
22,85557,0
23,85558,0
24,85559,0
25,85560,0
26,85561,0
27,85562,0
28,85563,0
29,85564,0
30,85565,0
31,85566,0
32,85567,0
33,85568,0
34,85569,0
35,85606,4
36,85608,2
37,85609,2
38,85610,2
39,85635,4
40,85638,0
41,85657,0
42,85688,0
43,85747,5
44,85807,0
45,85827,4
46,85865,0
47,85869,1
48,85917,1
49,85935,4
50,85936,4
51,85999,2
52,86000,2
53,86001,0
54,86028,4
55,86086,4
56,86087,4
57,86137,2
58,86166,1
59,86178,4
60,86182,0
61,86195,4
62,86197,0
63,86208,1
64,86234,0
65,86235,0
66,86260,4
67,86278,1
68,86302,1
69,86303,1
70,86332,0
71,86333,0
72,86335,0
73,86336,0
74,86341,0
75,86354,0
76,86363,4
77,86384,1
78,86400,4
79,86417,4
80,86436,4
81,86437,4
82,86438,4
83,86439,4
84,86447,0
85,86461,0
86,86490,5
87,86528,5
88,86540,4
89,86541,0
90,86567,0
91,86576,1
92,86672,4
93,86683,0
94,86690,1
95,86692,0
96,86693,0
97,86694,0
98,86695,0
99,86696,0
100,86697,0
101,86698,0
102,86699,0
103,86700,0
104,86701,0
105,86702,0
106,86703,0
107,86704,0
108,86705,0
109,86706,0
110,86707,0
111,86708,0
112,86709,0
113,86710,0
114,86716,2
115,86725,0
116,86726,0
117,86727,0
118,86728,0
119,86729,0
120,86730,0
121,86731,0
122,86732,0
123,86769,0
124,86770,0
125,86775,0
126,86776,1
127,86781,1
128,86787,1
129,86806,2
130,86817,1
131,86838,4
132,86862,1
133,86863,0
134,86864,0
135,86865,0
136,86866,0
137,86867,0
138,86869,1
139,86891,4
140,86892,0
141,86895,0
142,86913,4
143,86922,2
144,86939,0
145,86978,0
146,86988,2
147,86996,2
148,86997,0
149,86998,0
150,86999,0
151,87000,0
152,87001,0
153,87002,0
154,87003,0
155,87004,0
156,87005,0
157,87006,0
158,87007,0
159,87008,0
160,87009,0
161,87010,0
162,87011,0
163,87012,0
164,87013,0
165,87014,0
166,87015,0
167,87016,0
168,87017,0
169,87018,0
170,87019,0
171,87020,0
172,87021,0
173,87022,0
174,87023,0
175,87024,0
176,87025,0
177,87026,0
178,87027,0
179,87028,0
180,87029,0
181,87030,0
182,87077,0
183,87136,2
184,87148,4
185,87165,1
186,87194,2
187,87195,2
188,87220,2
189,87241,1
190,87253,1
191,87273,4
192,87274,0
193,87280,0
194,87281,0
195,87336,4
196,87349,1
197,87379,1
198,87398,0
199,87484,4
0,89093,4
1,89118,4
2,89121,4
3,89122,4
4,89125,4
5,89126,4
6,89127,4
7,89129,4
8,89158,1
9,89190,2
10,89191,2
11,89192,2
12,89193,2
13,89194,2
14,89195,2
15,89196,2
16,89204,0
17,89205,0
18,89206,0
19,89208,0
20,89213,1
21,89215,1
22,89221,0
23,89222,0
24,89223,2
25,89240,0
26,89241,2
27,89242,2
28,89243,2
29,89244,2
30,89245,2
31,89246,2
32,89247,2
33,89248,2
34,89249,2
35,89250,2
36,89251,2
37,89252,2
38,89253,2
39,89254,2
40,89255,2
41,89256,2
42,89366,4
43,89395,4
44,89403,2
45,89424,1
46,89431,4
47,89432,4
48,89435,1
49,89445,1
50,89446,1
51,89485,4
52,89506,4
53,89556,0
54,89558,0
55,89560,4
56,89561,4
57,89562,4
58,89563,4
59,89564,1
60,89675,1
61,89691,1
62,89706,1
63,89707,0
64,89708,0
65,89709,0
66,89710,0
67,89711,0
68,89712,0
69,89713,0
70,89714,0
71,89715,0
72,89716,0
73,89717,0
74,89718,0
75,89719,0
76,89720,0
77,89721,0
78,89722,0
79,89734,0
80,89736,0
81,89741,0
82,89777,0
83,89783,0
84,89797,4
85,89813,2
86,89814,4
87,89837,0
88,89840,0
89,89845,4
90,89867,0
91,89877,1
92,89891,1
93,89905,0
94,89930,0
95,89931,0
96,89932,0
97,89950,1
98,89963,0
99,89964,0
100,87491,1
101,87500,0
102,87524,0
103,87528,0
104,87559,0
105,87560,0
106,87561,0
107,87562,0
108,87608,1
109,87692,4
110,87833,1
111,87874,0
112,87876,0
113,87889,0
114,87890,0
115,87891,0
116,87908,0
117,87953,0
118,87954,0
119,88016,4
120,88022,0
121,88036,4
122,88059,0
123,88070,0
124,88094,0
125,88105,4
126,88121,5
127,88124,0
128,88132,0
129,88149,4
130,88207,4
131,88217,0
132,88248,0
133,88251,0
134,88290,0
135,88373,4
136,88374,4
137,88385,1
138,88399,1
139,88427,1
140,88438,2
141,88484,4
142,88508,0
143,88547,1
144,88578,1
145,88585,0
146,88586,0
147,88597,2
148,88620,1
149,88634,0
150,88635,0
151,88636,0
152,88637,0
153,88638,0
154,88639,0
155,88640,0
156,88641,0
157,88642,0
158,88643,4
159,88644,4
160,88645,4
161,88646,4
162,88647,4
163,88648,4
164,88649,2
165,88650,2
166,88651,2
167,88652,0
168,88653,0
169,88654,0
170,88655,0
171,88656,0
172,88657,0
173,88658,0
174,88659,0
175,88660,4
176,88661,4
177,88662,4
178,88663,0
179,88664,0
180,88665,0
181,88666,0
182,88670,0
183,88681,0
184,88696,4
185,88760,4
186,88761,0
187,88781,0
188,88818,1
189,88866,4
190,88883,1
191,88955,1
192,88994,4
193,88995,0
194,88997,0
195,89000,4
196,89001,4
197,89016,4
198,89067,4
199,89068,4
0,90996,1
1,91004,4
2,91013,4
3,91032,4
4,91061,1
5,91137,4
6,91147,4
7,91153,1
8,91168,2
9,91198,0
10,91208,0
11,91210,0
12,91309,5
13,91311,4
14,91312,4
15,91320,1
16,91332,4
17,91334,4
18,91378,0
19,91398,4
20,91404,1
21,91417,0
22,91418,0
23,91419,0
24,91420,0
25,91421,0
26,91422,0
27,91423,0
28,91424,0
29,91425,0
30,91426,0
31,91427,0
32,91428,0
33,91429,0
34,91430,0
35,91431,0
36,91432,0
37,91433,0
38,91434,0
39,91435,0
40,91466,1
41,91467,1
42,91518,2
43,91534,1
44,91548,4
45,91561,0
46,91568,0
47,91592,4
48,91609,0
49,91616,4
50,91631,1
51,91653,5
52,91656,1
53,91677,2
54,91678,0
55,91680,0
56,91681,0
57,91682,0
58,91684,1
59,91685,1
60,91686,0
61,91687,0
62,91688,0
63,91689,0
64,91690,0
65,91691,0
66,91692,0
67,91693,0
68,91694,0
69,91695,0
70,91696,0
71,91697,0
72,91698,0
73,91699,0
74,91700,0
75,91701,0
76,91702,0
77,91703,0
78,91704,0
79,91705,0
80,91706,0
81,91707,0
82,91708,0
83,91709,0
84,91710,0
85,91711,0
86,91712,0
87,91713,0
88,91714,0
89,91715,0
90,91716,0
91,91724,0
92,91725,0
93,91726,0
94,91727,0
95,91728,0
96,91729,0
97,91730,0
98,91739,0
99,91740,0
100,90015,0
101,90018,1
102,90019,0
103,90023,1
104,90100,4
105,90112,4
106,90130,1
107,90197,1
108,90282,0
109,90284,0
110,90309,2
111,90310,1
112,90315,0
113,90353,0
114,90378,4
115,90403,1
116,90431,1
117,90437,4
118,90468,0
119,90470,4
120,90471,0
121,90482,0
122,90483,0
123,90484,0
124,90485,0
125,90486,2
126,90490,0
127,90491,0
128,90492,0
129,90493,0
130,90494,0
131,90495,0
132,90496,0
133,90497,0
134,90498,0
135,90499,0
136,90500,0
137,90501,0
138,90502,0
139,90503,0
140,90504,0
141,90505,0
142,90506,4
143,90507,4
144,90508,0
145,90509,0
146,90510,0
147,90511,0
148,90512,0
149,90513,0
150,90514,0
151,90515,0
152,90516,0
153,90517,2
154,90518,2
155,90519,2
156,90520,2
157,90521,2
158,90522,2
159,90523,2
160,90524,2
161,90525,0
162,90526,0
163,90527,0
164,90528,0
165,90529,0
166,90530,0
167,90531,0
168,90532,0
169,90533,0
170,90534,0
171,90608,1
172,90615,4
173,90680,0
174,90681,0
175,90682,0
176,90683,0
177,90686,2
178,90687,2
179,90688,2
180,90689,2
181,90701,0
182,90702,0
183,90746,4
184,90751,0
185,90754,0
186,90778,1
187,90803,1
188,90813,4
189,90816,0
190,90835,1
191,90903,4
192,90905,4
193,90917,1
194,90932,1
195,90933,1
196,90949,2
197,90967,1
198,90992,2
199,90993,2
0,91762,1
1,91774,2
2,91783,2
3,91814,4
4,91845,0
5,91856,4
6,91860,4
7,91871,4
8,91872,5
9,91873,4
10,91887,4
11,91901,4
12,91911,4
13,91941,0
14,91957,1
15,91989,4
16,91990,0
17,91993,2
18,91998,2
19,92066,1
20,92088,0
21,92105,1
22,92127,4
23,92132,2
24,92143,0
25,92144,0
26,92192,4
27,92217,4
28,92240,4
29,92241,4
30,92263,2
31,92264,0
32,92272,4
33,92273,4
34,92274,4
35,92277,0
36,92287,1
37,92291,1
38,92345,4
39,92346,4
40,92366,4
41,92370,4
42,92372,1
43,92396,1
44,92408,1
45,92445,4
46,92493,1
47,92501,1
48,92513,4
49,92529,5
50,92545,0
51,92549,0
52,92564,1
53,92575,4
54,92577,1
55,92580,4
56,92591,4
57,92595,1
58,92641,1
59,92664,4
60,92702,0
61,92718,1
62,92763,1
63,92766,2
64,92768,2
65,92809,4
66,92832,0
67,92834,0
68,92835,0
69,92836,0
70,92837,0
71,92838,0
72,92839,0
73,92840,0
74,92841,0
75,92842,0
76,92843,0
77,92844,0
78,92845,0
79,92846,0
80,92847,0
81,92848,0
82,92849,0
83,92850,0
84,92851,0
85,92852,0
86,92853,0
87,92854,0
88,92855,0
89,92856,0
90,92858,0
91,92859,0
92,92860,0
93,92861,0
94,92862,0
95,92863,0
96,92864,0
97,92865,0
98,92866,0
99,92867,4
100,92868,4
101,92869,4
102,92870,0
103,92871,0
104,92872,0
105,92873,0
106,92874,0
107,92875,0
108,92876,0
109,92877,0
110,92878,0
111,92879,1
112,92880,1
113,92881,1
114,92882,1
115,92883,1
116,92884,1
117,92885,1
118,92886,1
119,92887,0
120,92888,0
121,92889,0
122,92890,0
123,92896,1
124,92903,0
125,92923,0
126,92924,0
127,92937,4
128,92938,4
129,92940,4
130,92946,5
131,92947,4
132,92964,0
133,92965,0
134,92966,0
135,92967,0
136,92968,0
137,92969,0
138,92970,0
139,92971,0
140,92975,2
141,92976,0
142,92977,0
143,92978,0
144,92979,0
145,92980,0
146,93036,1
147,93044,4
148,93049,4
149,93050,4
150,93080,4
151,93094,0
152,93096,5
153,93132,1
154,93160,4
155,93169,5
156,93170,5
157,93171,5
158,93172,5
159,93192,5
160,93227,4
161,93239,4
162,93252,1
163,93253,1
164,93254,1
165,93255,4
166,93282,4
167,93286,1
168,93287,1
169,93288,1
170,93289,1
171,93290,1
172,93291,1
173,93297,2
174,93298,0
175,93299,0
176,93300,0
177,93301,0
178,93302,0
179,93304,0
180,93305,0
181,93306,0
182,93307,0
183,93308,0
184,93309,0
185,93310,0
186,93311,0
187,93312,0
188,93313,0
189,93332,4
190,93344,0
191,93345,0
192,93354,4
193,93355,4
194,93372,4
195,93389,4
196,93390,4
197,93395,0
198,93416,4
199,93418,1
0,94498,4
1,94499,4
2,94500,4
3,94501,4
4,94503,4
5,94515,0
6,94516,0
7,94518,0
8,94519,0
9,94524,0
10,94526,2
11,94543,4
12,94544,4
13,94560,5
14,94572,4
15,94573,5
16,94578,1
17,94592,0
18,94625,1
19,94626,1
20,94647,1
21,94653,1
22,94661,0
23,94662,0
24,94663,0
25,94664,0
26,94665,0
27,94666,0
28,94667,0
29,94686,1
30,94699,1
31,94700,0
32,94701,0
33,94702,1
34,94714,0
35,94715,4
36,94732,0
37,94737,2
38,94738,2
39,94766,4
40,94767,4
41,94790,0
42,94791,1
43,94799,4
44,94800,0
45,94803,0
46,94807,0
47,94808,1
48,94831,4
49,94833,0
50,94858,4
51,94864,4
52,94873,1
53,94879,1
54,94890,1
55,94901,0
56,94902,0
57,94904,0
58,94917,1
59,94920,1
60,94921,1
61,94927,1
62,94940,4
63,94948,4
64,94956,1
65,94958,1
66,94959,1
67,94965,0
68,94971,4
69,94974,1
70,94978,1
71,94986,0
72,94987,0
73,94988,0
74,94989,0
75,94990,0
76,94991,0
77,94992,0
78,94993,0
79,94994,0
80,94995,0
81,94996,0
82,94997,0
83,94998,0
84,94999,0
85,95000,0
86,95001,0
87,95002,0
88,95003,0
89,95004,0
90,95005,0
91,95006,0
92,95007,0
93,95008,0
94,95009,0
95,95010,0
96,95011,0
97,95012,0
98,95013,0
99,95014,0
100,93426,1
101,93438,4
102,93444,1
103,93445,4
104,93447,0
105,93459,0
106,93472,4
107,93473,4
108,93492,4
109,93499,4
110,93504,4
111,93540,4
112,93545,4
113,93546,4
114,93547,4
115,93609,1
116,93619,1
117,93647,1
118,93648,1
119,93651,4
120,93657,4
121,93673,1
122,93677,0
123,93685,1
124,93709,4
125,93739,4
126,93772,0
127,93776,2
128,93777,0
129,93787,1
130,93792,1
131,93805,1
132,93876,4
133,93883,4
134,93886,0
135,93923,4
136,93952,4
137,93984,0
138,93985,0
139,93987,0
140,93988,0
141,93989,0
142,93990,0
143,93991,0
144,93992,0
145,94015,1
146,94029,3
147,94036,0
148,94050,1
149,94062,1
150,94063,1
151,94128,4
152,94132,0
153,94148,0
154,94163,4
155,94165,4
156,94169,0
157,94193,4
158,94205,4
159,94215,4
160,94220,1
161,94221,1
162,94222,0
163,94223,0
164,94224,0
165,94225,0
166,94229,1
167,94232,0
168,94233,0
169,94243,0
170,94253,0
171,94254,0
172,94255,0
173,94256,0
174,94257,0
175,94258,0
176,94259,0
177,94260,0
178,94261,0
179,94262,0
180,94263,0
181,94264,0
182,94265,0
183,94266,0
184,94267,0
185,94268,0
186,94269,0
187,94270,0
188,94271,0
189,94272,0
190,94273,0
191,94274,0
192,94282,0
193,94296,1
194,94367,4
195,94375,4
196,94389,1
197,94463,4
198,94482,1
199,94497,4
0,96038,0
1,96062,0
2,96082,4
3,96085,0
4,96086,4
5,96088,0
6,96093,4
7,96102,4
8,96125,5
9,96126,5
10,96127,5
11,96138,0
12,96149,0
13,96163,4
14,96169,0
15,96181,0
16,96182,0
17,96202,0
18,96203,4
19,96233,4
20,96238,4
21,96246,4
22,96249,4
23,96267,1
24,96268,1
25,96299,0
26,96302,0
27,96309,0
28,96318,0
29,96342,0
30,96364,4
31,96375,4
32,96377,1
33,96439,4
34,96460,0
35,96520,0
36,96521,0
37,96522,0
38,96523,0
39,96524,0
40,96530,0
41,96531,0
42,96532,0
43,96533,0
44,96534,0
45,96535,0
46,96536,0
47,96537,0
48,96538,0
49,96539,0
50,96540,0
51,96541,0
52,96542,0
53,96543,0
54,96544,0
55,96545,0
56,96546,0
